date,payems,gdpc1,cpiaucsl,unrate,houst,indpro,dspic96,cpilfesl,pcepilfe,pcepi,permit,ulcnfb,a261rx1q020sbea
1980-06-01,90101,6701.046,82.5,7.6,1196,49.0754,4860.6,81,40.646,40.967,1118,52.848,6567.002
1980-05-01,90420,NA,81.7,7.5,927,49.7086,4850.1,80.1,40.378,40.71,861,NA,NA
1980-04-01,90849,NA,80.9,6.9,1051,50.9746,4867.9,79.5,40.056,40.396,808,NA,NA
1980-03-01,90994,6842.024,80.1,6.3,1047,51.9834,4873.2,78.6,39.851,40.186,988,50.924,6674.98
1980-02-01,90883,NA,79,6.3,1350,52.1976,4904,77.5,39.485,39.699,1199,NA,NA
1980-01-01,90800,NA,78,6.3,1341,52.1712,4930.4,76.7,39.095,39.273,1280,NA,NA
1979-12-01,90672,6820.572,76.9,6,1498,51.9025,4896.6,75.7,38.801,38.866,1254,49.77,6680.643
1979-11-01,90573,NA,76,5.9,1524,51.8626,4886.8,74.8,38.524,38.542,1276,NA,NA
1979-10-01,90481,NA,75.2,6,1681,51.9405,4873.6,74,38.279,38.276,1481,NA,NA
1979-09-01,90327,6803.558,74.4,5.9,1832,51.5842,4876.5,73.3,38.002,37.967,1638,48.487,6654.585
1979-08-01,90300,NA,73.7,6,1778,51.5966,4881.1,72.7,37.744,37.635,1591,NA,NA
1979-07-01,90217,NA,73,5.7,1760,51.9231,4874.3,71.9,37.495,37.349,1534,NA,NA
1979-06-01,90108,6753.389,72.2,5.7,1913,52.008,4839.3,71.3,37.308,37.066,1640,47.371,6646.497
1979-05-01,89789,NA,71.4,5.6,1876,52.0022,4851.9,70.8,37.1,36.763,1684,NA,NA
1979-04-01,89417,NA,70.6,5.8,1748,51.5654,4874.6,70.3,36.78,36.386,1597,NA,NA
1979-03-01,89479,6746.176,69.9,5.8,1847,52.1613,4914.7,69.8,36.444,36.011,1720,46.222,6679.662
1979-02-01,89055,NA,69.2,5.9,1520,52.0053,4901.6,69.2,36.235,35.732,1492,NA,NA
1979-01-01,88808,NA,68.5,5.9,1630,51.7484,4881.8,68.5,36.118,35.542,1461,NA,NA
1978-12-01,88671,6734.069,67.9,6,2044,52.0449,4858.3,68,35.934,35.276,1818,44.656,6627.318
1978-11-01,88391,NA,67.5,5.9,2094,51.781,4834.2,67.6,35.794,35.112,1795,NA,NA
1978-10-01,87956,NA,67.1,5.8,1981,51.3902,4829.9,67.2,35.603,34.913,1781,NA,NA
1978-09-01,87621,6644.754,66.5,6,1970,51.0077,4816.9,66.7,35.343,34.638,1751,43.855,6563.753
1978-08-01,87483,NA,65.9,5.9,1996,50.8676,4815.4,66.1,35.141,34.442,1691,NA,NA
1978-07-01,87204,NA,65.5,6.2,2092,50.6512,4795.2,65.6,34.953,34.269,1786,NA,NA
1978-06-01,86950,6578.605,65,5.9,2070,50.7005,4771.3,65.2,34.749,34.082,1983,43.061,6516.4
1978-05-01,86509,NA,64.5,6,2075,50.3971,4771,64.7,34.556,33.861,1766,NA,NA
1978-04-01,86162,NA,63.9,6.1,2197,50.1546,4774.1,64.3,34.354,33.621,1948,NA,NA
1978-03-01,85460,6333.848,63.4,6.3,2032,49.1693,4757.6,63.8,34.133,33.368,1799,43.172,6325.827
1978-02-01,84948,NA,63,6.3,1738,48.2322,4718.4,63.4,33.949,33.153,1736,NA,NA
1978-01-01,84594,NA,62.7,6.4,1718,47.9744,4690.4,63.1,33.819,33,1740,NA,NA
1977-12-01,84410,6313.697,62.3,6.4,2142,48.6743,4710.8,62.7,33.618,32.806,1754,42.075,6288.213
1977-11-01,84173,NA,62,6.8,2042,48.6111,4691.1,62.3,33.445,32.648,1771,NA,NA
1977-10-01,83800,NA,61.6,6.8,2042,48.5177,4653.9,62,33.273,32.461,1758,NA,NA
1977-09-01,83532,6313.559,61.3,6.8,1949,48.4515,4620.3,61.8,33.113,32.311,1674,40.832,6252.151
1977-08-01,83075,NA,61.1,7,2020,48.2499,4595.2,61.5,32.973,32.19,1780,NA,NA
1977-07-01,82834,NA,60.8,6.9,2058,48.1927,4576.6,61.2,32.813,32.041,1687,NA,NA
1977-06-01,82488,6201.659,60.5,7.2,1893,48.1403,4547.3,61,32.611,31.875,1752,40.473,6139.214
1977-05-01,82088,NA,60.2,7,1971,47.7834,4528.4,60.6,32.417,31.698,1668,NA,NA
1977-04-01,81728,NA,60,7.2,1892,47.4185,4527.5,60.3,32.253,31.538,1660,NA,NA
1977-03-01,81391,6083.391,59.6,7.4,2063,46.9566,4520.6,60,32.094,31.356,1660,39.824,5998.526
1977-02-01,80988,NA,59.3,7.6,1943,46.3805,4458.1,59.7,31.958,31.199,1560,NA,NA
1977-01-01,80690,NA,58.7,7.5,1527,45.6487,4497.9,59.3,31.763,30.957,1466,NA,NA
1976-12-01,80448,6012.356,58.4,7.8,1804,45.9469,4506.9,58.9,31.571,30.778,1511,39.334,5932.679
1976-11-01,80240,NA,58.1,7.8,1641,45.4764,4489.8,58.7,31.401,30.607,1531,NA,NA
1976-10-01,79911,NA,57.9,7.7,1629,44.783,4449.8,58.5,31.258,30.469,1425,NA,NA
1976-09-01,79892,5969.089,57.6,7.6,1720,44.7817,4457.5,58.2,31.106,30.31,1481,38.626,5914.149
1976-08-01,79704,NA,57.3,7.8,1550,44.6538,4456.6,57.9,30.925,30.14,1309,NA,NA
1976-07-01,79547,NA,57,7.8,1401,44.3519,4447.6,57.6,30.748,29.975,1245,NA,NA
1976-06-01,79376,5936.515,56.7,7.6,1495,44.0988,4422.3,57.2,30.579,29.824,1188,37.924,5869.432
1976-05-01,79312,NA,56.4,7.4,1459,44.055,4418,57,30.456,29.695,1194,NA,NA
1976-04-01,79292,NA,56.1,7.7,1395,43.8709,4418,56.7,30.312,29.553,1132,NA,NA
1976-03-01,79048,5893.276,56,7.6,1421,43.6464,4412.2,56.5,30.195,29.486,1164,37.572,5832.79
1976-02-01,78816,NA,55.9,7.7,1538,43.5561,4399.1,56.2,30.095,29.442,1190,NA,NA
1976-01-01,78503,NA,55.8,7.9,1367,43.1271,4372,55.9,29.976,29.405,1195,NA,NA
1975-12-01,78017,5763.665,55.6,8.2,1321,42.5521,4343.8,55.5,29.823,29.293,1091,37.411,5714.18
1975-11-01,77685,NA,55.3,8.3,1360,41.9745,4339.7,55.2,29.643,29.132,1110,NA,NA
1975-10-01,77540,NA,54.9,8.4,1344,41.9223,4342.9,54.8,29.448,28.946,1096,NA,NA
1975-09-01,77228,5687.087,54.6,8.4,1264,41.7455,4324.8,54.5,29.302,28.779,1064,36.845,5657.136
1975-08-01,77153,NA,54.2,8.4,1260,41.2089,4314.3,54.2,29.144,28.637,994,NA,NA
1975-07-01,76770,NA,54,8.6,1226,40.791,4285.8,54,29.044,28.514,1020,NA,NA
1975-06-01,76521,5591.382,53.5,8.8,1087,40.3939,4352.9,53.8,28.866,28.271,946,36.648,5544.391
1975-05-01,76624,NA,53.1,9,1121,40.1391,4504.4,53.5,28.725,28.095,914,NA,NA
1975-04-01,76460,NA,53,8.8,1005,40.26,4258.5,53.3,28.604,27.984,866,NA,NA
1975-03-01,76648,5551.713,52.8,8.6,993,40.1811,4182,53,28.466,27.889,709,36.457,5498.836
1975-02-01,76918,NA,52.6,8.1,904,40.6296,4178.2,52.8,28.318,27.795,729,NA,NA
1975-01-01,77293,NA,52.3,8.1,1032,41.588,4175.7,52.3,28.119,27.645,726,NA,NA
1974-12-01,77652,5620.126,51.9,7.2,975,42.1667,4177.8,52,27.956,27.474,869,35.664,5562.075
1974-11-01,78265,NA,51.5,6.6,1026,43.7312,4177.1,51.6,27.76,27.259,783,NA,NA
1974-10-01,78630,NA,51,6,1070,45.2077,4199.5,51.2,27.559,27.056,824,NA,NA
1974-09-01,78610,5642.025,50.6,5.9,1150,45.3551,4185.7,50.7,27.345,26.863,840,35.022,5629.119
1974-08-01,78619,NA,49.9,5.5,1142,45.3423,4190,50.2,27.101,26.587,917,NA,NA
1974-07-01,78636,NA,49.3,5.5,1316,45.828,4195.7,49.5,26.843,26.312,1002,NA,NA
1974-06-01,78604,5695.859,49,5.4,1513,45.7552,4179.7,49,26.607,26.119,1086,33.667,5659.786
1974-05-01,78549,NA,48.6,5.1,1426,45.8299,4188.2,48.5,26.337,25.9,1138,NA,NA
1974-04-01,78382,NA,48.1,5.1,1607,45.4865,4192.4,47.9,26.086,25.647,1254,NA,NA
1974-03-01,78296,5682.353,47.8,5.1,1555,45.6093,4195.4,47.6,25.892,25.467,1440,32.711,5682.117
1974-02-01,78254,NA,47.3,5.2,1752,45.6029,4225.5,47.2,25.692,25.175,1360,NA,NA
1974-01-01,78100,NA,46.8,5.1,1451,45.7415,4257.6,46.9,25.529,24.885,1331,NA,NA
1973-12-01,78031,5731.632,46.3,4.9,1526,46.0553,4288.9,46.7,25.404,24.649,1288,31.91,5727.532
1973-11-01,77920,NA,45.9,4.8,1724,46.1781,4304.9,46.5,25.264,24.448,1402,NA,NA
1973-10-01,77607,NA,45.6,4.6,1677,45.9627,4298.1,46.3,25.143,24.249,1411,NA,NA
1973-09-01,77276,5677.738,45.2,4.8,1874,45.6148,4260.6,46,25.046,24.113,1704,31.084,5667.916
1973-08-01,77168,NA,45,4.8,2051,45.2482,4239,45.7,24.921,24.017,1809,NA,NA
1973-07-01,76913,NA,44.2,4.8,2123,45.3163,4252.8,45.5,24.805,23.744,1819,NA,NA
1973-06-01,76887,5707.755,44.2,4.9,2067,45.1372,4242.6,45.4,24.699,23.658,2051,30.267,5649.718
1973-05-01,76648,NA,43.9,4.9,2266,45.0922,4230.1,45.3,24.593,23.523,1931,NA,NA
1973-04-01,76455,NA,43.7,5,2084,44.7876,4222.3,45.1,24.498,23.408,1908,NA,NA
1973-03-01,76284,5646.286,43.4,4.9,2365,44.8444,4216.8,45,24.357,23.235,2062,29.863,5618.943
1973-02-01,76014,NA,43,5,2289,44.8299,4201.5,44.8,24.259,23.072,2226,NA,NA
1973-01-01,75617,NA,42.7,4.9,2481,44.1952,4170.5,44.6,24.183,22.951,2271,NA,NA
1972-12-01,75268,5509.926,42.5,5.2,2366,43.8725,4192.4,44.6,24.168,22.882,2419,29.754,5520.384
1972-11-01,74973,NA,42.4,5.3,2421,43.3834,4173.7,44.4,24.095,22.809,2234,NA,NA
1972-10-01,74674,NA,42.2,5.6,2485,42.8745,4127.9,44.4,24.032,22.741,2354,NA,NA
1972-09-01,74264,5419.184,42.1,5.5,2481,42.3429,4026.8,44.3,24.018,22.716,2393,29.454,5381.869
1972-08-01,74141,NA,41.9,5.6,2382,42.0158,4011.3,44.3,23.938,22.615,2263,NA,NA
1972-07-01,73709,NA,41.8,5.6,2252,41.4485,3974.4,44.1,23.888,22.549,2195,NA,NA
1972-06-01,73758,5368.485,41.7,5.7,2254,41.4898,3945.7,44,23.819,22.469,2183,29.236,5295.166
1972-05-01,73469,NA,41.6,5.7,2221,41.39,3933.2,43.9,23.772,22.434,2067,NA,NA
1972-04-01,73162,NA,41.5,5.7,2249,41.3843,3904.5,43.8,23.717,22.386,2139,NA,NA
1972-03-01,72944,5249.337,41.4,5.8,2334,40.9766,3906.2,43.6,23.662,22.351,2105,29.47,5228.109
1972-02-01,72648,NA,41.4,5.7,2390,40.6932,3889.9,43.6,23.615,22.319,2169,NA,NA
1972-01-01,72441,NA,41.2,5.8,2494,40.2751,3866.2,43.5,23.552,22.232,2238,NA,NA
1971-12-01,72109,5154.547,41.1,6,2295,39.3345,3885.9,43.3,23.452,22.141,2133,29.121,5153.41
1971-11-01,71847,NA,41,6,2182,38.8856,3866.2,43.2,23.379,22.054,2079,NA,NA
1971-10-01,71642,NA,40.9,5.8,2128,38.7213,3857.1,43.1,23.326,22.009,2026,NA,NA
1971-09-01,71614,5142.422,40.8,6,2041,38.4336,3844.7,43,23.289,21.975,1996,28.671,5089.04
1971-08-01,71373,NA,40.7,6.1,2158,37.819,3822,43,23.251,21.942,2004,NA,NA
1971-07-01,71315,NA,40.6,6,2083,38.0397,3808.6,42.9,23.218,21.879,2069,NA,NA
1971-06-01,71254,5100.447,40.5,5.9,2026,38.1505,3863.6,42.8,23.129,21.813,1903,28.552,5046.287
1971-05-01,71247,NA,40.3,5.9,2049,37.9911,3783.5,42.6,23.039,21.717,1972,NA,NA
1971-04-01,71036,NA,40.1,5.9,1986,37.7993,3768.3,42.4,22.939,21.626,1745,NA,NA
1971-03-01,70860,5072.996,40,6,1910,37.5883,3760.5,42.2,22.853,21.542,1759,28.22,5013.517
1971-02-01,70807,NA,39.9,5.9,1741,37.629,3748.2,42.2,22.78,21.471,1588,NA,NA
1971-01-01,70865,NA,39.9,5.9,1828,37.7008,3743.1,42.1,22.694,21.408,1643,NA,NA
1970-12-01,70792,4938.857,39.8,6.1,1893,37.4131,3686.5,42,22.605,21.363,1767,28.467,4915.506
1970-11-01,70409,NA,39.6,5.9,1647,36.5732,3669.8,41.8,22.492,21.269,1502,NA,NA
1970-10-01,70521,NA,39.4,5.5,1580,36.796,3675.4,41.5,22.376,21.185,1564,NA,NA
1970-09-01,70944,4992.357,39.2,5.4,1534,37.5471,3687.3,41.3,22.267,21.081,1426,27.93,4962.108
1970-08-01,70937,NA,39,5.1,1399,37.8077,3691.3,41.1,22.174,20.987,1394,NA,NA
1970-07-01,71053,NA,38.9,5,1517,37.8753,3679.6,40.9,22.098,20.932,1324,NA,NA
1970-06-01,71029,4946.77,38.8,4.9,1385,37.7825,3628.1,40.8,22.014,20.856,1322,27.916,4921.2
1970-05-01,71124,NA,38.6,4.8,1290,37.9051,3620.7,40.5,21.934,20.802,1328,NA,NA
1970-04-01,71348,NA,38.5,4.6,1264,37.9493,3635.5,40.4,21.857,20.736,1224,NA,NA
1970-03-01,71451,4939.759,38.3,4.4,1319,38.0472,3596.8,40.1,21.772,20.631,1132,27.884,4920.319
1970-02-01,71305,NA,38.1,4.2,1305,38.0966,3583,39.8,21.691,20.58,1118,NA,NA
1970-01-01,71176,NA,37.9,3.9,1085,38.1217,3571.8,39.6,21.608,20.499,1062,NA,NA
1969-12-01,71241,4947.104,37.7,3.5,1327,38.841,3552.9,39.4,21.537,20.426,1155,27.475,4953.738
1969-11-01,71086,NA,37.5,3.5,1229,38.9455,3546.5,39.2,21.457,20.332,1191,NA,NA
1969-10-01,71121,NA,37.3,3.7,1381,39.3161,3540.4,39.1,21.375,20.245,1216,NA,NA
1969-09-01,70914,4971.349,37.1,3.7,1507,39.3046,3532.1,38.9,21.284,20.176,1263,26.823,4964.122
1969-08-01,71008,NA,36.9,3.5,1358,39.3134,3524.2,38.7,21.199,20.093,1317,NA,NA
1969-07-01,70729,NA,36.8,3.5,1368,39.2233,3502.8,38.5,21.139,20.037,1278,NA,NA
1969-06-01,70636,4938.728,36.6,3.5,1528,39.0173,3478.5,38.3,21.041,19.95,1349,26.384,4930.791
1969-05-01,70328,NA,36.4,3.4,1583,38.6398,3454.2,38.1,20.969,19.854,1328,NA,NA
1969-04-01,70072,NA,36.3,3.4,1524,38.7864,3415.3,38.1,20.886,19.774,1441,NA,NA
1969-03-01,69905,4923.76,36.1,3.4,1561,38.9297,3420.3,37.8,20.805,19.687,1438,25.751,4900.955
1969-02-01,69699,NA,35.8,3.4,1705,38.6268,3414.2,37.6,20.709,19.595,1495,NA,NA
1969-01-01,69439,NA,35.7,3.4,1769,38.381100000000004,3413.4,37.3,20.638,19.546,1459,NA,NA
1968-12-01,69248,4847.885,35.6,3.4,1548,38.1503,3419.6,37.2,20.56,19.47,1389,25.607,4853.675
1968-11-01,68984,NA,35.4,3.4,1630,38.0302,3407.8,37.1,20.498,19.43,1436,NA,NA
1968-10-01,68721,NA,35.3,3.4,1569,37.5446,3395.1,36.9,20.422,19.364,1421,NA,NA
1968-09-01,68484,4828.892,35.1,3.4,1556,37.4702,3383.1,36.7,20.339,19.279,1464,25.047,4821.033
1968-08-01,68330,NA,35,3.5,1495,37.3288,3382.7,36.5,20.257,19.212,1357,NA,NA
1968-07-01,68126,NA,34.9,3.7,1512,37.2249,3378.3,36.4,20.178,19.134,1344,NA,NA
1968-06-01,67905,4791.758,34.7,3.7,1405,37.2821,3385.3,36.2,20.111,19.075,1300,24.657,4756.474
1968-05-01,67652,NA,34.5,3.5,1408,37.1457,3370.1,36,20.033,19.015,1297,NA,NA
1968-04-01,67556,NA,34.4,3.5,1554,36.7336,3356.4,35.9,19.957,18.945,1286,NA,NA
1968-03-01,67295,4713.013,34.3,3.7,1466,36.6805,3344.8,35.8,19.884,18.886,1370,24.488,4685.771
1968-02-01,67215,NA,34.2,3.8,1520,36.5664,3313.5,35.7,19.805,18.824,1342,NA,NA
1968-01-01,66804,NA,34.1,3.7,1380,36.4358,3289.7,35.5,19.72,18.748,1179,NA,NA
1967-12-01,66900,4618.812,34,3.8,1308,36.4751,3272.1,35.4,19.633,18.661,1315,24.381,4617.266
1967-11-01,66703,NA,33.9,3.9,1538,36.0864,3266.2,35.2,19.585,18.632,1297,NA,NA
1967-10-01,66225,NA,33.7,4,1491,35.5776,3246.6,35.1,19.523,18.57,1280,NA,NA
1967-09-01,66164,4584.246,33.6,3.8,1421,35.2902,3241.6,35,19.45,18.519,1279,24.123,4571.156
1967-08-01,66143,NA,33.5,3.8,1407,35.3476,3242,34.9,19.382,18.463,1229,NA,NA
1967-07-01,65888,NA,33.4,3.8,1364,34.6831,3230.4,34.7,19.322,18.405,1177,NA,NA
1967-06-01,65750,4541.28,33.3,3.9,1248,34.7623,3217.5,34.6,19.257,18.343,1169,23.924,4523.614
1967-05-01,65620,NA,33.1,3.8,1304,34.7666,3205.7,34.5,19.208,18.285,1076,NA,NA
1967-04-01,65466,NA,33.1,3.8,1091,35.0726,3199.2,34.4,19.165,18.249,1035,NA,NA
1967-03-01,65530,4538.498,33,3.8,1056,34.7449,3200.2,34.3,19.113,18.22,955,23.631,4498.858
1967-02-01,65429,NA,33,3.8,1123,34.9419,3176.3,34.2,19.084,18.209,907,NA,NA
1967-01-01,65407,NA,32.9,3.9,1067,35.3427,3170.2,34.2,19.05,18.188,995,NA,NA
1966-12-01,65199,4498.66,32.92,3.8,990,35.1768,3138,34.1,19.032,18.187,743,23.501,4472.761
1966-11-01,65019,NA,32.88,3.6,961,35.0957,3140.7,34,18.975,18.15,736,NA,NA
1966-10-01,64854,NA,32.85,3.7,843,35.3389,3126.3,34,18.927,18.123,739,NA,NA
1966-09-01,64643,4462.053,32.75,3.7,1046,35.0957,3116.2,33.8,18.865,18.075,774,23.335,4433.521
1966-08-01,64507,NA,32.65,3.8,1119,34.7715,3097.8,33.7,18.807,18.018,877,NA,NA
1966-07-01,64301,NA,32.45,3.8,1086,34.7445,3081.9,33.6,18.773,17.949,932,NA,NA
1966-06-01,64111,4424.581,32.38,3.8,1194,34.5553,3071.4,33.5,18.718,17.915,956,23.082,4403.178
1966-05-01,63712,NA,32.35,3.9,1265,34.3933,3058.6,33.4,18.657,17.87,1078,NA,NA
1966-04-01,63437,NA,32.28,3.8,1352,34.0691,3053.7,33.3,18.608,17.848,1145,NA,NA
1966-03-01,63192,4409.518,32.18,3.8,1394,34.015,3065.4,33.1,18.542,17.786,1234,22.562,4374.032
1966-02-01,62796,NA,32.08,3.8,1378,33.5557,3053.4,33.1,18.518,17.743,1159,NA,NA
1966-01-01,62529,NA,31.88,4,1370,33.3396,3040.7,33,18.473,17.67,1325,NA,NA
1965-12-01,62322,4304.731,31.85,4,1656,33.0154,3038.7,33,18.467,17.649,1315,22.479,4280.218
1965-11-01,61996,NA,31.75,4.1,1460,32.6101,3026.2,32.9,18.411,17.585,1306,NA,NA
1965-10-01,61719,NA,31.65,4.2,1452,32.475,3004.9,32.8,18.377,17.556,1279,NA,NA
1965-09-01,61490,4207.782,31.62,4.3,1482,32.1508,3019.7,32.8,18.384,17.55,1227,22.537,4188.585
1965-08-01,61228,NA,31.55,4.4,1432,32.0698,2942.8,32.7,18.362,17.542,1249,NA,NA
1965-07-01,60965,NA,31.58,4.4,1529,31.9347,2928.3,32.7,18.327,17.538,1237,NA,NA
1965-06-01,60690,4116.267,31.61,4.6,1488,31.6375,2898,32.7,18.309,17.525,1241,22.758,4130.313
1965-05-01,60491,NA,31.48,4.6,1478,31.3943,2893.8,32.7,18.314,17.474,1207,NA,NA
1965-04-01,60259,NA,31.38,4.8,1438,31.1512,2862.1,32.7,18.28,17.435,1162,NA,NA
1965-03-01,60003,4064.915,31.31,4.7,1423,31.0161,2859.1,32.6,18.258,17.408,1211,22.71,4078.297
1965-02-01,59800,NA,31.28,5.1,1433,30.6108,2849.6,32.6,18.248,17.385,1185,NA,NA
1965-01-01,59582,NA,31.28,4.9,1361,30.4217,2848.9,32.6,18.226,17.378,1264,NA,NA
1964-12-01,59421,3968.878,31.25,5,1484,30.0975,2843.4,32.5,18.201,17.359,1164,22.941,3989.3
1964-11-01,59218,NA,31.21,4.8,1486,29.7463,2816.3,32.5,18.176,17.334,1254,NA,NA
1964-10-01,58793,NA,31.12,5.1,1524,28.8547,2798.2,32.4,18.149,17.31,1230,NA,NA
1964-09-01,58903,3956.657,31.08,5.1,1455,29.2599,2799.1,32.3,18.143,17.299,1265,22.555,3951.328
1964-08-01,58619,NA,31.05,5,1569,29.1519,2788,32.3,18.135,17.273,1306,NA,NA
1964-07-01,58412,NA,31.02,4.9,1562,28.9627,2775.7,32.3,18.111,17.259,1304,NA,NA
1964-06-01,58219,3895.793,31.01,5.2,1550,28.7736,2762.6,32.3,18.093,17.237,1280,22.491,3896.095
1964-05-01,58089,NA,30.98,5.1,1467,28.6926,2753.5,32.2,18.08,17.213,1299,NA,NA
1964-04-01,57922,NA,30.95,5.3,1448,28.5305,2739.1,32.2,18.065,17.211,1264,NA,NA
1964-03-01,57897,3853.835,30.94,5.4,1517,28.0712,2724.4,32.2,18.048,17.198,1313,22.368,3839.313
1964-02-01,57753,NA,30.91,5.4,1820,28.0712,2661.2,32.2,18.031,17.188,1442,NA,NA
1964-01-01,57487,NA,30.94,5.6,1603,27.882,2652.8,32.2,17.997,17.163,1296,NA,NA
1963-12-01,57361,3774.264,30.88,5.5,1491,27.6389,2644,32.1,17.972,17.127,1423,22.575,3776.417
1963-11-01,57255,NA,30.78,5.7,1622,27.6929,2622.9,32,17.947,17.102,1357,NA,NA
1963-10-01,57283,NA,30.75,5.5,1779,27.5578,2617.3,32,17.93,17.078,1414,NA,NA
1963-09-01,57078,3749.681,30.72,5.5,1763,27.3687,2602.3,31.9,17.89,17.044,1413,22.303,3743.907
1963-08-01,56910,NA,30.75,5.4,1639,27.0985,2582.9,31.9,17.858,17.048,1310,NA,NA
1963-07-01,56794,NA,30.69,5.6,1614,27.0445,2572.6,31.8,17.842,17.025,1321,NA,NA
1963-06-01,56659,3669.02,30.61,5.6,1588,27.1526,2569.8,31.8,17.826,16.991,1345,22.62,3694.032
1963-05-01,56616,NA,30.51,5.9,1641,27.0715,2556.9,31.7,17.795,16.954,1350,NA,NA
1963-04-01,56580,NA,30.48,5.7,1689,26.7473,2547.1,31.7,17.763,16.927,1288,NA,NA
1963-03-01,56320,3628.306,30.51,5.7,1534,26.5042,2536.8,31.7,17.742,16.928,1258,22.677,3641.031
1963-02-01,56230,NA,30.48,5.9,1456,26.3421,2526.1,31.6,17.731,16.941,1212,NA,NA
1963-01-01,56115,NA,30.44,5.7,1244,26.0448,2541.1,31.5,17.711,16.923,1248,NA,NA
1962-12-01,56028,3589.128,30.38,5.5,1564,25.8557,2522.9,31.6,17.677,16.882,1236,22.518,3609.767
1962-11-01,56056,NA,30.38,5.7,1622,25.8557,2511.2,31.5,17.672,16.889,1236,NA,NA
1962-10-01,56041,NA,30.38,5.4,1533,25.7477,2504.3,31.5,17.659,16.876,1181,NA,NA
1962-09-01,55978,3577.362,30.42,5.6,1324,25.7206,2492,31.5,17.66,16.894,1223,22.484,3567.961
1962-08-01,55838,NA,30.28,5.7,1517,25.5585,2491.3,31.5,17.626,16.811,1200,NA,NA
1962-07-01,55746,NA,30.22,5.4,1450,25.5315,2488.9,31.4,17.623,16.787,1189,NA,NA
1962-06-01,55644,3533.947,30.21,5.5,1404,25.2884,2478.1,31.4,17.608,16.796,1154,22.699,3532.22
1962-05-01,55628,NA,30.24,5.5,1483,25.3424,2477.7,31.4,17.576,16.786,1142,NA,NA
1962-04-01,55602,NA,30.21,5.6,1524,25.3694,2476.3,31.3,17.551,16.775,1235,NA,NA
1962-03-01,55275,3502.298,30.17,5.6,1443,25.3154,2465.4,31.3,17.548,16.756,1134,22.457,3493.404
1962-02-01,55188,NA,30.11,5.5,1278,25.1803,2449.1,31.2,17.507,16.734,1194,NA,NA
1962-01-01,54891,NA,30.04,5.8,1361,24.775,2438.2,31.2,17.478,16.689,1122,NA,NA
1961-12-01,54872,3440.924,30.01,6,1365,24.9912,2444.3,31.2,17.458,16.658,1161,22.468,3451.565
1961-11-01,54742,NA,29.98,6.1,1385,24.775,2429.5,31.2,17.443,16.653,1152,NA,NA
1961-10-01,54522,NA,29.98,6.5,1415,24.3968,2407.2,31.1,17.44,16.652,1123,NA,NA
1961-09-01,54388,3374.742,29.98,6.7,1429,23.9375,2382,31.1,17.434,16.654,1098,22.495,3371.673
1961-08-01,54298,NA,29.94,6.6,1312,23.9645,2379.9,31.1,17.399,16.635,1159,NA,NA
1961-07-01,54123,NA,29.92,7,1335,23.7484,2379.8,31,17.381,16.621,1083,NA,NA
1961-06-01,53977,3311.181,29.84,6.9,1382,23.4782,2371.7,31,17.354,16.585,1070,22.708,3318.183
1961-05-01,53786,NA,29.84,7.1,1228,23.154,2347.6,30.9,17.328,16.577,1027,NA,NA
1961-04-01,53627,NA,29.81,7,1166,22.8028,2328.6,30.9,17.306,16.568,1002,NA,NA
1961-03-01,53659,3255.914,29.84,6.9,1312,22.3435,2323.9,30.9,17.282,16.578,1000,22.985,3263.104
1961-02-01,53557,NA,29.84,6.9,1226,22.2084,2314.1,30.8,17.276,16.587,961,NA,NA
1961-01-01,53683,NA,29.84,6.6,1183,22.2354,2304.5,30.8,17.259,16.571,969,NA,NA
1960-12-01,53742,3234.087,29.81,6.6,1063,22.2084,2282.4,30.7,17.255,16.569,951,23.077,3256.473
1960-11-01,53961,NA,29.78,6.1,1246,22.6407,2292.8,30.8,17.26,16.565,979,NA,NA
1960-10-01,54142,NA,29.75,6.1,1246,22.9649,2302.3,30.8,17.214,16.51,972,NA,NA
1960-09-01,54227,3276.133,29.61,5.5,1097,22.9919,2293.9,30.6,17.204,16.491,984,22.676,3274.245
1960-08-01,54272,NA,29.61,5.6,1344,23.235,2290.6,30.6,17.191,16.481,994,NA,NA
1960-07-01,54306,NA,29.55,5.5,1197,23.2621,2295.9,30.6,17.166,16.453,999,NA,NA
1960-06-01,54348,3260.177,29.61,5.4,1247,23.3431,2292.2,30.7,17.136,16.424,958,22.676,3274.123
1960-05-01,54475,NA,29.57,5.1,1271,23.6403,2290.1,30.6,17.125,16.417,1052,NA,NA
1960-04-01,54813,NA,29.54,5.2,1289,23.6673,2285,30.6,17.098,16.4,1016,NA,NA
1960-03-01,54454,3277.847,29.41,5.4,1109,23.8565,2276.3,30.6,17.067,16.34,955,22.178,3274.677
1960-02-01,54513,NA,29.41,4.8,1503,24.0726,2273.6,30.6,17.065,16.331,1088,NA,NA
1960-01-01,54274,NA,29.37,5.2,1460,24.2887,2273.2,30.5,17.033,16.314,1092,NA,NA
1959-12-01,54174,3205.79,29.41,5.3,1601,23.6673,2268.3,30.5,17.029,16.323,NA,22.222,3203.423
1959-11-01,53634,NA,29.35,5.8,1416,22.2894,2246.5,30.4,17.003,16.304,NA,NA,NA
1959-10-01,53358,NA,29.35,5.7,1355,22.1544,2230.4,30.4,16.972,16.294,NA,NA,NA
1959-09-01,53428,3196.683,29.25,5.5,1540,22.3165,2228.8,30.3,16.943,16.255,NA,21.941,3181.699
